"UniqueID","Probability1"
12284,0.0719805578637823
12285,0.634530052475055
12286,0.551868973822311
12287,1
12288,0.019163875114233
12289,0.345278237592616
12290,0.999693662898739
12291,1
12292,2.22044604925031e-16
12293,0.197988343698192
12294,0.156155452059134
12295,2.22044604925031e-16
12296,0.190847770566417
12297,0.712811274192677
12298,0.288849227189927
12299,0.300515189506104
12300,0.0583798153101412
12301,2.22044604925031e-16
12302,0.0451900878646281
12303,0.379294026537045
12304,0.257442355933752
12305,0.890729657576239
12306,0.0322347989360587
12307,0.285920767918866
12308,0.882404842956789
12309,9.26879196334734e-11
12310,0.954332767434794
12311,2.22044604925031e-16
12312,2.22044604925031e-16
12313,0.0664165652341439
12314,0.139896227213508
12315,1
12316,0.999999999958445
12317,0.0508765877452587
12318,0.123973657555285
12319,2.22044604925031e-16
12320,0.116249633700652
12321,1
12322,0.979010044953495
12323,0.409325469678069
12324,0.932238738155263
12325,0.30784802326738
12326,2.22044604925031e-16
12327,0.999999991750571
12328,0.148025471525046
12329,0.286005095308514
12330,0.124309626122782
12331,2.22044604925031e-16
12332,0.938053094197031
12333,0.101016079035151
12334,0.248369800547937
12335,0.154172352510182
12336,0.999999947817666
12337,2.22044604925031e-16
12338,0.0340399702706409
12339,0.626628602431237
12340,1.23253507892454e-11
12341,3.05299162983317e-07
12342,0.107604939924991
12343,0.123053580998232
12344,0.614214472915945
12345,1
12346,0.879742665526532
12347,2.22044604925031e-16
12348,0.999997045501746
12349,0.28151673472379
12350,2.22044604925031e-16
12351,0.0439221671002819
12352,0.906349874808683
12353,0.999999999395938
12354,0.998473980132643
12355,0.771166666666667
12356,1
12357,0.68836224890606
12358,0.274321614263735
12359,2.6593423811517e-06
12360,2.22044604925031e-16
12361,0.37097587961783
12362,2.22044604925031e-16
12363,0.0230059789608383
12364,0.114508857250292
12365,0.191288661411248
12366,0.850201115071744
12367,0.634530052475055
12368,0.238523053224449
12369,2.22044604925031e-16
12370,0.196406515875133
12371,0.161006852853212
12372,0.181227643020443
12373,0.000356383387255189
12374,0.938666557803924
12375,2.22044604925031e-16
12376,2.22044604925031e-16
12377,2.22044604925031e-16
12378,0.264275538929862
12379,0.999999999989231
12380,0.281706734108106
12381,0.470845671933498
12382,0.123247283836877
12383,0.146130383410637
12384,1
12385,1.2961757186171e-07
12386,1.9776535332118e-12
12387,0.0170644751911313
12388,2.22044604925031e-16
12389,0.178823356367076
12390,0.0342606502122763
12391,0.752090228899154
12392,2.22044604925031e-16
12393,0.126489065173296
12394,2.22044604925031e-16
12395,0.0181474758116945
12396,0.23712031169851
12397,0.141004787448312
12398,0.169973833271611
12399,0.326702261652124
12400,0.179698274970317
12401,6.74642978963518e-09
12402,0.0449182680320415
12403,0.814511322705782
12404,0.0444140528729858
12405,2.22044604925031e-16
12406,0.999999999985569
12407,3.86078735263484e-05
12408,0.40180863505593
12409,0.299677574018038
12410,5.19401658462214e-11
12411,0.161443918029651
12412,0.0253975288670283
12413,0.943311958757562
12414,0.0223931121050942
12415,0.0701671445639513
12416,7.20508181759355e-05
12417,0.0109744454592136
12418,0.00170427460417758
12419,1
12420,2.22044604925031e-16
12421,0.0107386871554789
12422,0.0364909282720617
12423,0.00925049958596571
12424,0.103893272043011
12425,0.00686530351886356
12426,0.20148224496302
12427,0.0663034825172251
12428,1
12429,0.999999656015335
12430,0.109348810876293
12431,0.259239750000934
12432,0.974079590826678
12433,0.894526628672132
12434,2.22044604925031e-16
12435,1
12436,0.244799924413931
12437,2.22044604925031e-16
12438,0.0773810001460587
12439,0.99194422558049
12440,0.158921782525251
12441,2.22044604925031e-16
12442,2.22044604925031e-16
12443,0.406189124708268
12444,0.118623828475066
12445,0.0545579241055135
12446,0.224271024813831
12447,0.869103742405115
12448,0.992124551106019
12449,7.89587328224013e-06
12450,0.0101390767996571
12451,0.20205203202837
12452,2.22044604925031e-16
12453,0.0279252561241498
12454,0.127070109472851
12455,0.000977826174326523
12456,0.99917185266433
12457,0.0952122599586094
12458,0.0192568912277048
12459,0.999999991110595
12460,0.0135321207216375
12461,0.988920810766245
12462,2.22044604925031e-16
12463,0.441872044680043
12464,0.0171665134515608
12465,0.0294828543369382
12466,0.999999999923515
12467,0.947950301153425
12468,2.22044604925031e-16
12469,0.0175657956447645
12470,0.566122831666171
12471,0.958748035853281
12472,0.0507804542758986
12473,0.0107066429238367
12474,1.19141924633403e-06
12475,0.536334010699364
12476,0.00691236471300363
12477,0.315958421326112
12478,0.36883829880791
12479,0.645957377999015
12480,0.619626170192608
12481,0.639435969471451
12482,0.268089854033177
12483,0.425454397906957
12484,0.0277323778511991
12485,0.322578841712234
12486,0.877519499091004
12487,0.375332762288845
12488,0.238671177696177
12489,0.17983613836159
12490,0.791130831545363
12491,0.749855290821796
12492,0.491514589116598
12493,0.790806316610269
12494,0.747332186586126
12495,0.0528077829817414
12496,0.509703084405754
12497,0.762343130249144
12498,0.927534032909864
12499,0.29945050587344
12500,0.0122732360119151
12501,0.0665546365663003
12502,0.480547532113359
12503,0.0237149729943674
12504,2.22044604925031e-16
12505,0.276181723467105
12506,0.0767422379981458
12507,0.866188538458079
12508,0.0585144514508149
12509,0.0262818048315256
12510,0.257811259827912
12511,0.0369980460286533
12512,0.715792577052641
12513,2.22044604925031e-16
12514,0.223892367118002
12515,0.029012766882656
12516,0.11645090476358
12517,0.247388960809322
12518,0.169798855167894
12519,0.394004627356448
12520,0.0885000972444427
12521,2.22044604925031e-16
12522,0.199120948124454
12523,0.172839807694155
12524,0.174966836925009
12525,0.102259738088693
12526,2.22044604925031e-16
12527,0.0496947643280655
12528,0.0656219061069683
12529,0.250925997594071
12530,2.22044604925031e-16
12531,0.260991281725683
12532,0.0990348796260273
12533,0.153036619603731
12534,0.242635886378062
12535,0.777433333333333
12536,0.131129655616736
12537,0.190342062925439
12538,0.111921717030785
12539,0.181107867420711
12540,0.271906691478942
12541,0.0888024414665081
12542,0.0465251417155768
12543,0.366134266912488
12544,0.0175966978068341
12545,0.068073144554435
12546,2.22044604925031e-16
12547,0.0761272883799359
12548,0.00298556701916965
12549,0.370110428362426
12550,2.22044604925031e-16
12551,0.83372919016834
12552,0.4619081997473
12553,2.22044604925031e-16
12554,0.302172541223221
12555,0.763880479351106
12556,0.721061428328107
12557,2.22044604925031e-16
12558,0.667654632250735
12559,0.888910528444511
12560,4.92084926636244e-08
12561,2.22044604925031e-16
12562,0.378113493839353
12563,0.747600818048166
12564,0.96767072037697
12565,0.629959930744776
12566,0.999999953756182
12567,2.61379266539102e-06
12568,0.82275601222281
12569,0.977467992525512
12570,0.828423619539174
12571,1
12572,0.8768
12573,0.835678157664498
12574,1
12575,0.901625164283839
12576,0.166821103569321
12577,9.01292121783914e-05
12578,0.346934854642848
12579,0.890958399905771
12580,0.000315462078002345
12581,0.822357703963844
12582,0.482543173756927
12583,0.16271108349349
12584,0.928613043969852
12585,0.662583184191285
12586,0.854318385289563
12587,0.785488105040008
12588,2.20393886787587e-13
12589,0.221762096370024
12590,0.726637986332488
12591,0.502349114303232
12592,0.963556958099716
12593,0.265665548785737
12594,0.682028002691561
12595,1
12596,0.740881368947341
12597,2.22044604925031e-16
12598,5.92253732150357e-09
12599,0.971983066345588
12600,0.112772585749643
12601,2.22044604925031e-16
12602,2.22044604925031e-16
12603,3.28158092739447e-07
12604,0.200947204418141
12605,0.854318385289563
12606,0.824088547148936
12607,1.12252925232322e-07
12608,0.738907659955103
12609,0.540751299665775
12610,0.149673267749348
12611,0.943450854026496
12612,0.845009222792295
12613,0.212081855364384
12614,1
12615,2.22044604925031e-16
12616,0.847507817685272
12617,1.0885893240984e-12
12618,0.241041069904822
12619,0.929299875673823
12620,6.20252908016459e-08
12621,5.22575596429785e-11
12622,0.550888718455104
12623,0.90170557434503
12624,0.156741801427806
12625,0.000143162887832668
12626,0.326880966625886
12627,0.293464908767403
12628,5.56594730432505e-09
12629,2.70850558004623e-07
12630,0.623128340315056
12631,2.71530744656789e-11
12632,0.00232189072829009
12633,0.074046097568864
12634,2.22044604925031e-16
12635,0.985539958588825
12636,0.372359395125243
12637,0.402335821325303
12638,0.216671293473965
12639,4.31493995006547e-07
12640,2.22044604925031e-16
12641,0.0854049190134879
12642,0.323626976628994
12643,0.76756071703234
12644,0.999971815693356
12645,0.996964117753405
12646,0.269313803556459
12647,0.996964117753405
12648,0.818966666666667
12649,0.820166666666667
12650,1.17075983446677e-12
12651,1
12652,0.104581024267566
12653,0.616491940662343
12654,0.999999999999335
12655,0.481028368687682
12656,0.794481326626808
12657,0.300540701637839
12658,0.706829325016426
12659,0.999422859153861
